Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000278,Female,No,2,Graduate,Yes,2049,0.0,109.9,360.0,1.0,Semiurban,Y
LP000279,Male,Yes,2,Graduate,No,3977,0.0,153.7,300.0,1.0,Urban,Y
LP000280,Female,No,0,Not Graduate,No,1795,3166.517623851508,122.4,360.0,1.0,Urban,N
LP000281,Male,Yes,0,Graduate,No,1723,0.0,157.1,360.0,1.0,Rural,Y
LP000282,Male,Yes,,Graduate,Yes,1601,4333.601932963717,206.7,480.0,1.0,Urban,Y
LP000283,Male,No,0,Graduate,No,2915,2108.541198408271,328.0,360.0,1.0,Rural,Y
LP000284,Male,Yes,3+,Graduate,No,2323,0.0,79.9,360.0,1.0,Semiurban,Y
LP000285,Male,Yes,0,Graduate,Yes,2616,1571.028151225851,431.2,360.0,1.0,Semiurban,Y
LP000286,Male,No,1,Graduate,No,4505,0.0,55.9,360.0,1.0,Semiurban,Y
LP000287,Male,Yes,2,Graduate,No,5872,0.0,137.6,360.0,1.0,Rural,N
LP000288,Male,Yes,3+,Not Graduate,No,7865,0.0,199.2,300.0,0.0,Rural,Y
LP000289,Male,No,0,Graduate,No,3415,0.0,170.8,360.0,1.0,Urban,Y
LP000290,Female,Yes,1,Graduate,No,4058,2890.6714565633506,108.7,360.0,1.0,Rural,Y
LP000291,Male,No,0,Graduate,Yes,3689,1531.299939546222,133.7,360.0,0.0,Urban,Y
LP000292,Male,,0,Not Graduate,Yes,1206,0.0,116.0,360.0,1.0,Urban,N
LP000293,Male,No,1,Graduate,No,2639,781.9286685728424,110.5,360.0,1.0,Urban,Y
LP000294,Male,No,1,Graduate,Yes,2646,0.0,227.0,360.0,1.0,Rural,Y
LP000295,Male,Yes,3+,Not Graduate,No,2424,1009.0299413380748,177.4,360.0,1.0,Rural,Y
LP000296,Female,Yes,0,Graduate,No,3214,0.0,105.0,360.0,1.0,Semiurban,Y
LP000297,Female,No,0,Not Graduate,No,2887,0.0,232.7,360.0,1.0,Rural,Y
LP000298,Male,No,0,Not Graduate,No,1822,0.0,173.1,360.0,,Semiurban,Y
LP000299,Male,Yes,0,Graduate,No,3009,0.0,222.8,360.0,0.0,Semiurban,Y
LP000300,Female,Yes,0,Graduate,No,2245,2053.4991960164575,203.3,360.0,1.0,Rural,N
LP000301,Male,Yes,2,Graduate,No,684,794.5356263002396,98.1,360.0,1.0,Rural,Y
LP000302,Male,Yes,0,Graduate,No,1424,0.0,112.2,360.0,1.0,Urban,Y
LP000303,Male,No,3+,Graduate,No,3474,498.97331282450193,215.6,360.0,1.0,Semiurban,N
LP000304,Male,Yes,3+,Graduate,No,6343,1695.0639538917005,201.4,360.0,1.0,Rural,Y
LP000305,Male,No,1,Graduate,No,767,1960.2784298818185,146.9,360.0,1.0,Semiurban,Y
LP000306,Female,No,3+,Not Graduate,No,1954,0.0,157.4,360.0,1.0,Rural,Y
LP000307,Male,Yes,2,Not Graduate,No,4267,2019.142933096352,281.1,360.0,1.0,Semiurban,Y
LP000308,Male,Yes,0,Graduate,No,5579,3140.289207569983,110.4,360.0,,Semiurban,Y
LP000309,Female,Yes,0,Not Graduate,No,2560,4570.094186810059,195.1,360.0,1.0,Urban,Y
LP000310,Male,Yes,0,Not Graduate,No,2187,1621.4473417240895,134.1,360.0,1.0,Urban,N
LP000311,Male,No,0,Graduate,No,6848,0.0,133.1,480.0,1.0,Rural,Y
LP000312,Male,No,2,Graduate,No,5311,0.0,257.1,180.0,1.0,Rural,Y
LP000313,Male,No,0,Graduate,No,5514,1485.9839593130005,224.2,360.0,1.0,Urban,Y
LP000314,Male,Yes,2,Graduate,Yes,2487,4381.882905673362,222.9,360.0,1.0,Semiurban,Y
LP000315,Male,Yes,1,Graduate,No,6426,0.0,285.1,360.0,1.0,Rural,Y
LP000316,Male,No,0,Graduate,No,1025,991.6719707542387,150.0,360.0,1.0,Semiurban,Y
LP000317,Male,Yes,,Graduate,No,6494,1999.5063931715317,208.7,360.0,1.0,Semiurban,Y
LP000318,Male,Yes,0,Graduate,No,3165,534.7009112255123,127.1,360.0,1.0,Rural,N
LP000319,Male,Yes,0,Not Graduate,No,3559,1303.4891379740804,174.5,360.0,1.0,Semiurban,Y
LP000320,Male,No,1,Graduate,No,1868,1435.2747831441982,139.1,360.0,1.0,Rural,N
LP000321,Female,Yes,0,Not Graduate,,1109,0.0,155.8,,1.0,Semiurban,N
LP000322,Male,No,1,Not Graduate,No,3514,900.1933131160118,199.9,360.0,1.0,Urban,Y
LP000323,Male,,0,Not Graduate,No,4586,0.0,98.6,360.0,1.0,Urban,N
LP000324,Male,Yes,0,Not Graduate,No,5022,0.0,422.5,360.0,1.0,Rural,N
LP000325,Male,Yes,3+,Not Graduate,Yes,4707,0.0,89.7,360.0,1.0,Rural,Y
LP000326,Male,Yes,0,Graduate,Yes,4108,0.0,80.9,360.0,1.0,Rural,N
LP000327,Female,No,0,Graduate,No,1892,0.0,264.8,360.0,1.0,Rural,Y
LP000328,Male,Yes,0,Graduate,No,5221,0.0,220.5,360.0,1.0,Urban,Y
LP000329,Female,Yes,3+,Graduate,No,1769,2101.011341387129,202.8,360.0,1.0,Semiurban,N
LP000330,Male,Yes,0,Graduate,No,6401,0.0,203.2,360.0,1.0,Rural,Y
LP000331,Male,No,0,Graduate,No,3132,1552.5705783665285,147.5,300.0,1.0,Rural,Y
LP000332,Male,Yes,0,Not Graduate,Yes,3195,0.0,94.8,360.0,1.0,Rural,Y
LP000333,Male,No,0,Not Graduate,Yes,5538,3899.90362165301,154.1,360.0,1.0,Semiurban,N
LP000334,Male,No,2,Not Graduate,No,6008,1385.9373726634499,,360.0,1.0,Semiurban,N
LP000335,Female,Yes,1,Graduate,No,5231,0.0,241.7,360.0,1.0,Rural,Y
LP000336,Male,No,0,Graduate,Yes,2013,3668.989066902757,137.9,360.0,1.0,Urban,N
LP000337,Male,Yes,1,Graduate,Yes,5206,1208.228709717691,98.2,360.0,1.0,Rural,Y
LP000338,Male,No,0,Graduate,,2020,2294.622710166734,126.4,360.0,0.0,Rural,Y
LP000339,Male,No,3+,Graduate,Yes,5285,6135.737102909978,182.4,360.0,0.0,Semiurban,Y
LP000340,Male,No,3+,Graduate,No,1400,3445.8387898935457,112.0,360.0,1.0,Rural,N
LP000341,Male,Yes,0,Not Graduate,No,3114,2207.1406842311853,98.4,360.0,1.0,Semiurban,Y
LP000342,Male,Yes,2,Graduate,Yes,2013,1545.302683381022,167.6,480.0,1.0,Rural,Y
LP000343,Male,Yes,2,Graduate,No,5552,0.0,167.8,360.0,1.0,Semiurban,N
LP000344,Male,Yes,0,Graduate,No,6432,905.3031443418909,115.2,360.0,1.0,Urban,N
LP000345,Male,Yes,0,Graduate,No,3712,5201.679181575479,117.3,360.0,1.0,Semiurban,Y
LP000346,Male,Yes,0,Graduate,No,3639,4540.669430234597,166.7,480.0,1.0,Semiurban,Y
LP000347,Male,Yes,2,Not Graduate,No,5026,0.0,71.9,360.0,1.0,Semiurban,N
LP000348,Male,Yes,3+,Graduate,,6455,2290.1690130603656,73.4,360.0,,Urban,N
LP000349,Male,No,2,Graduate,No,3369,1954.5759606195393,103.6,360.0,,Urban,Y
LP000350,Male,Yes,2,Graduate,No,2441,0.0,133.4,360.0,1.0,Rural,N
LP000351,Male,Yes,1,Graduate,No,4857,2363.6465145443535,173.4,360.0,1.0,Urban,N
LP000352,Male,Yes,2,Graduate,No,1080,1779.39174303035,310.3,360.0,1.0,Urban,N
LP000353,Male,Yes,2,Graduate,No,5686,1237.4648356379644,227.9,300.0,1.0,Urban,N
LP000354,Male,No,0,Graduate,No,2151,2295.273968420785,137.0,360.0,1.0,Rural,Y
LP000355,Female,Yes,0,Graduate,No,2852,0.0,147.0,180.0,1.0,Rural,Y
LP000356,Male,No,2,Graduate,Yes,5708,2110.0764574900545,89.9,360.0,1.0,Urban,Y
LP000357,Male,No,0,Graduate,No,2567,1714.4030862996246,147.0,360.0,1.0,Urban,Y
LP000358,Female,No,2,Not Graduate,No,4858,0.0,,480.0,1.0,Rural,N
LP000359,Male,No,0,Graduate,Yes,6524,0.0,174.4,360.0,1.0,Rural,N
LP000360,Male,No,0,Graduate,Yes,3519,2591.356277564226,98.1,360.0,0.0,Urban,Y
LP000361,Male,,2,Graduate,No,3971,0.0,192.4,360.0,1.0,Rural,Y
LP000362,Male,Yes,0,Graduate,No,3066,0.0,319.4,360.0,1.0,Semiurban,Y
LP000363,Male,Yes,0,Graduate,No,3531,877.74718952548,140.6,360.0,1.0,Semiurban,Y
LP000364,Male,Yes,0,Graduate,No,1686,0.0,181.4,360.0,1.0,Semiurban,Y
LP000365,Male,Yes,2,Graduate,No,2762,1706.4107592685125,209.6,360.0,1.0,Semiurban,Y
LP000366,Male,Yes,0,Not Graduate,No,1520,0.0,121.4,360.0,1.0,Rural,Y
LP000367,Male,Yes,3+,Graduate,No,1921,2655.21349253202,166.0,360.0,1.0,Rural,Y
LP000368,Female,Yes,0,Not Graduate,No,990,2269.4255281423193,149.4,360.0,1.0,Rural,Y
LP000369,Male,Yes,,Graduate,No,3859,0.0,155.8,360.0,1.0,Rural,N
LP000370,Male,Yes,3+,Not Graduate,No,9090,1105.2372112568698,100.8,360.0,1.0,Urban,Y
LP000371,Male,Yes,0,Not Graduate,No,2505,0.0,150.2,360.0,1.0,Rural,Y
LP000372,Male,Yes,0,Graduate,Yes,5878,687.0370175066457,190.4,360.0,1.0,Rural,Y
LP000373,Male,Yes,0,Not Graduate,No,6473,709.5288356524615,306.6,360.0,1.0,Urban,Y
LP000374,Male,Yes,1,Graduate,Yes,1604,3672.790130632705,239.8,180.0,1.0,Semiurban,N
LP000375,Male,No,0,Not Graduate,,1825,526.6378405221282,435.5,360.0,0.0,Urban,Y
LP000376,Male,Yes,0,Graduate,Yes,5969,0.0,101.1,360.0,0.0,Urban,N
LP000377,Male,Yes,0,Graduate,No,3116,867.4964816854024,,360.0,1.0,Urban,Y
LP000378,Male,No,0,Graduate,No,1518,1364.127781309088,162.7,360.0,1.0,Urban,Y
LP000379,Male,Yes,0,Not Graduate,No,2248,0.0,443.6,360.0,1.0,Urban,Y
LP000380,Male,Yes,1,Graduate,No,4237,3601.798934548344,99.1,360.0,0.0,Semiurban,N
LP000381,,No,,Graduate,Yes,2045,0.0,97.5,360.0,1.0,Rural,Y
LP000382,Male,No,0,Graduate,Yes,623,950.2572587208966,110.0,,1.0,Rural,N
LP000383,Male,Yes,1,Not Graduate,No,2715,0.0,51.3,360.0,,Urban,Y
LP000384,Male,Yes,0,Graduate,No,2850,30846.700960636692,114.1,360.0,1.0,Rural,Y
LP000385,Male,,2,Graduate,Yes,3312,0.0,101.5,360.0,1.0,Semiurban,N
LP000386,Female,Yes,3+,Graduate,No,7011,0.0,160.0,180.0,1.0,Rural,N
LP000387,Male,Yes,2,Graduate,No,3401,1095.4707582585897,176.1,360.0,1.0,Semiurban,Y
LP000388,Male,No,3+,Graduate,No,3811,1524.0126832941778,379.2,360.0,1.0,Semiurban,Y
LP000389,Male,Yes,0,Not Graduate,No,6206,1373.4537694723142,238.7,360.0,,Semiurban,Y
LP000390,Male,Yes,2,Graduate,No,3314,0.0,111.2,360.0,1.0,Rural,Y
LP000391,Male,Yes,2,Graduate,No,11871,0.0,94.7,360.0,1.0,Urban,N
LP000392,Female,No,0,Graduate,No,1543,1772.4437027286829,189.8,360.0,0.0,Rural,Y
LP000393,Male,Yes,3+,Graduate,No,1880,926.2641488545659,76.7,360.0,1.0,Rural,Y
LP000394,Male,No,0,Graduate,Yes,4761,0.0,370.8,360.0,1.0,Semiurban,N
LP000395,,Yes,1,Graduate,No,6992,1967.9208630059895,267.7,360.0,1.0,Semiurban,N
LP000396,Male,Yes,0,Graduate,Yes,2920,2559.6022885896627,117.4,360.0,1.0,Semiurban,Y
LP000397,Male,Yes,0,Not Graduate,,1796,544.5077428556015,63.0,360.0,1.0,Semiurban,N
LP000398,Male,No,1,Graduate,No,9476,2017.8562623143318,292.1,360.0,1.0,Urban,Y
LP000399,Female,Yes,0,Not Graduate,No,2047,450.3759051647339,140.2,360.0,1.0,Urban,Y
LP000400,Male,Yes,0,Not Graduate,No,4037,0.0,275.6,360.0,0.0,Urban,N
LP000401,Male,No,0,Graduate,Yes,7248,0.0,66.9,360.0,0.0,Semiurban,Y
LP000402,Male,Yes,2,Not Graduate,Yes,2527,3759.5156294152785,110.0,360.0,0.0,Semiurban,Y
LP000403,Male,No,0,Graduate,No,2268,2285.0016944186104,148.8,360.0,1.0,Rural,Y
LP000404,Male,Yes,0,Graduate,No,2363,2900.891883438012,151.9,360.0,1.0,Rural,N
LP000405,Male,No,3+,Graduate,No,5658,1466.5918616869715,118.5,360.0,1.0,Semiurban,Y
LP000406,Male,Yes,2,Graduate,No,6223,1265.9556380463434,,360.0,1.0,Semiurban,Y
LP000407,Male,No,0,Graduate,No,3361,11907.583127638312,87.0,360.0,1.0,Semiurban,N
LP000408,Female,Yes,2,Graduate,No,10197,0.0,138.2,180.0,1.0,Rural,Y
LP000409,Male,Yes,2,Graduate,No,3358,0.0,157.6,360.0,1.0,Rural,N
LP000410,Male,Yes,2,Graduate,No,7153,536.858873692091,191.9,480.0,1.0,Urban,N
LP000411,Male,Yes,0,Not Graduate,No,2542,1305.6436096557554,211.8,360.0,1.0,Rural,Y
LP000412,Male,Yes,0,Graduate,No,13363,0.0,,180.0,1.0,Rural,Y
LP000413,Male,No,0,Graduate,No,8451,1870.7924830815969,68.9,360.0,1.0,Urban,Y
LP000414,Male,Yes,0,Graduate,No,3050,381.1473799506757,281.1,360.0,1.0,Semiurban,Y
LP000415,Male,No,1,Graduate,No,7790,1597.0198916405077,175.2,360.0,1.0,Rural,N
LP000416,Male,Yes,0,Graduate,No,7558,0.0,102.1,360.0,1.0,Semiurban,Y
LP000417,Male,No,1,Not Graduate,Yes,8365,333.2966167090264,322.3,360.0,0.0,Urban,Y
LP000418,Male,Yes,0,Graduate,No,743,0.0,157.3,360.0,1.0,Rural,Y
LP000419,Male,Yes,0,Graduate,No,5072,889.4847786328107,267.6,360.0,0.0,Rural,Y
LP000420,Female,No,2,Not Graduate,No,4561,0.0,153.5,360.0,1.0,Urban,Y
LP000421,Male,No,0,Not Graduate,Yes,4370,5558.898777992857,415.9,360.0,1.0,Rural,N
LP000422,Female,Yes,0,Graduate,No,3755,0.0,357.0,360.0,1.0,Urban,Y
LP000423,Female,Yes,2,Graduate,No,3822,1133.3132318553232,,360.0,1.0,Urban,N
LP000424,Male,Yes,0,Graduate,No,7114,1122.8125027458238,241.2,360.0,1.0,Urban,Y
LP000425,Male,,1,Graduate,No,4553,0.0,204.9,360.0,1.0,Urban,Y
LP000426,Male,Yes,2,Graduate,,3752,6225.552204439511,294.2,180.0,1.0,Semiurban,Y
LP000427,Male,Yes,0,Graduate,No,6526,0.0,91.6,360.0,1.0,Urban,N
LP000428,Male,No,2,Not Graduate,No,4233,0.0,209.1,360.0,1.0,Rural,Y
LP000429,Male,Yes,0,Graduate,,4483,1967.6659361624825,251.9,360.0,1.0,Semiurban,Y
LP000430,Male,Yes,0,Graduate,No,10099,0.0,61.6,360.0,1.0,Rural,Y
LP000431,Male,Yes,0,Graduate,No,2538,1442.2786197996766,82.1,360.0,1.0,Semiurban,N
LP000432,Male,No,0,Graduate,No,1326,2741.196724303651,53.5,360.0,1.0,Rural,Y
LP000433,Male,Yes,3+,Graduate,No,3440,1065.29443988176,129.7,360.0,1.0,Semiurban,Y
LP000434,Male,Yes,0,Graduate,No,3747,0.0,212.5,180.0,1.0,Urban,N
LP000435,Male,Yes,0,Not Graduate,No,5079,1336.8244287397254,314.6,360.0,1.0,Semiurban,N
LP000436,Male,Yes,0,Graduate,No,3513,1681.321420774549,154.0,360.0,0.0,Semiurban,Y
LP000437,Male,Yes,1,Graduate,Yes,5182,0.0,335.1,480.0,1.0,Urban,Y
LP000438,Female,Yes,0,Not Graduate,No,14805,2726.0052486954405,74.4,360.0,1.0,Urban,Y
LP000439,Male,Yes,0,Graduate,No,5328,0.0,63.3,360.0,1.0,Rural,Y
LP000440,Male,Yes,1,Graduate,Yes,5921,281.2000949796864,144.3,360.0,1.0,Semiurban,N
LP000441,Male,Yes,0,Graduate,No,3048,0.0,179.8,360.0,1.0,Rural,Y
LP000442,Male,Yes,0,Graduate,Yes,1434,695.6834540164166,146.0,360.0,1.0,Semiurban,N
LP000443,Female,No,0,Not Graduate,No,829,1380.5551771670823,52.8,360.0,1.0,Urban,Y
LP000444,Male,Yes,0,Graduate,No,2413,0.0,141.9,360.0,1.0,Semiurban,Y
LP000445,Female,No,2,Graduate,No,700,0.0,77.3,180.0,1.0,Urban,Y
LP000446,Male,No,0,Graduate,Yes,4483,4321.250918425833,207.4,360.0,,Urban,N
LP000447,Male,Yes,0,Not Graduate,Yes,2618,4292.844133318577,178.3,180.0,1.0,Rural,Y
LP000448,Male,Yes,0,Graduate,No,1498,0.0,92.8,180.0,1.0,Urban,Y
LP000449,Male,Yes,1,Graduate,No,3563,0.0,114.8,360.0,0.0,Urban,Y
LP000450,Male,Yes,1,Graduate,No,2115,5529.18030300037,87.4,360.0,1.0,Urban,N
LP000451,Female,Yes,0,Graduate,No,4317,1992.5297034444154,143.8,360.0,1.0,Rural,N
LP000452,Female,Yes,2,Graduate,No,5037,4121.884007096526,239.3,360.0,1.0,Semiurban,Y
LP000453,Male,Yes,1,Graduate,No,2162,1860.9937774207208,90.7,360.0,1.0,Semiurban,Y
LP000454,Female,No,2,Graduate,No,2857,0.0,,180.0,1.0,Rural,N
LP000455,Female,Yes,2,Graduate,No,3747,1614.5890318731197,113.8,360.0,1.0,Urban,N
LP000456,Male,No,0,Not Graduate,No,1416,1180.0778180848142,99.8,360.0,1.0,Rural,Y
LP000457,Male,Yes,0,Graduate,No,3747,0.0,140.7,360.0,1.0,Rural,Y
LP000458,Male,No,0,Graduate,Yes,1396,1601.1216225622184,88.4,360.0,1.0,Urban,Y
LP000459,Male,Yes,0,Graduate,No,4625,1918.064216839772,112.5,360.0,1.0,Urban,Y
LP000460,Male,Yes,,Not Graduate,No,2537,0.0,81.5,360.0,0.0,Urban,N
LP000461,Male,No,0,Graduate,No,1391,1517.6586716749177,396.4,360.0,1.0,Semiurban,Y
LP000462,Male,Yes,0,Not Graduate,Yes,2326,0.0,151.1,360.0,1.0,Urban,Y
LP000463,Male,Yes,2,Graduate,No,2386,850.7489826632333,104.6,360.0,1.0,Semiurban,Y
LP000464,Male,No,0,Graduate,No,6254,3733.566653320943,165.2,360.0,1.0,Urban,N
LP000465,Female,Yes,0,Not Graduate,No,3655,0.0,140.3,360.0,0.0,Urban,Y
LP000466,Female,Yes,0,Graduate,No,1856,3721.9495210985156,132.9,360.0,1.0,Rural,Y
LP000467,Male,No,0,Graduate,No,8861,1704.6088443004185,201.8,360.0,1.0,Rural,Y
LP000468,Female,No,2,Not Graduate,No,4797,1779.934840625068,216.8,360.0,1.0,Urban,Y
LP000469,Male,No,0,Graduate,No,2692,859.0083572501071,113.8,360.0,1.0,Urban,Y
LP000470,Male,Yes,0,Graduate,No,1296,2416.9048831701293,111.3,180.0,1.0,Urban,N
LP000471,Male,No,0,Graduate,,2553,2035.9996267188192,129.3,360.0,,Urban,Y
LP000472,Male,Yes,0,Graduate,No,2886,13236.893573017955,46.9,360.0,0.0,Urban,Y
LP000473,Male,No,1,Not Graduate,No,4110,3869.852429602072,69.6,300.0,1.0,Semiurban,Y
LP000474,Male,No,0,Graduate,No,4742,0.0,294.0,360.0,1.0,Rural,Y
LP000475,Male,No,0,Graduate,Yes,5345,1756.1399730188948,337.8,360.0,1.0,Rural,Y
LP000476,Male,No,3+,Graduate,Yes,1252,3644.2817561326306,131.0,180.0,1.0,Urban,Y
LP000477,Male,Yes,1,Graduate,No,3733,952.3979200758424,198.0,360.0,1.0,Urban,Y
LP000478,Male,No,0,Not Graduate,,2993,4014.814680023301,173.4,360.0,1.0,Urban,Y
LP000479,Male,No,0,Graduate,No,16428,844.7152174924137,691.9,180.0,1.0,Rural,N
LP000480,Male,Yes,2,Not Graduate,Yes,3424,1220.3992032098545,259.8,360.0,1.0,Rural,Y
LP000481,Male,No,1,Graduate,Yes,2267,0.0,139.2,360.0,0.0,Urban,Y
LP000482,Male,Yes,0,Graduate,No,3520,0.0,92.0,360.0,1.0,Semiurban,Y
LP000483,Male,No,3+,Graduate,No,3277,2153.7166829127327,66.5,360.0,1.0,Rural,N
LP000484,Male,No,0,Graduate,No,998,0.0,164.3,360.0,1.0,Urban,Y
LP000485,Male,No,0,Graduate,No,4209,0.0,101.7,360.0,1.0,Urban,N
LP000486,Male,Yes,0,Graduate,No,2734,0.0,72.9,300.0,1.0,Rural,Y
LP000487,Male,Yes,0,Graduate,No,3242,1646.6154926251188,107.4,480.0,1.0,Semiurban,N
LP000488,Male,Yes,2,Not Graduate,No,1950,1056.6863838621723,86.4,180.0,1.0,Urban,Y
LP000489,Male,No,0,Graduate,No,1708,6942.054690061198,345.0,360.0,1.0,Urban,Y
LP000490,Male,Yes,0,Graduate,No,5582,1141.4514765865874,230.6,360.0,1.0,Rural,Y
LP000491,Male,Yes,2,Graduate,No,6406,0.0,147.8,180.0,1.0,Urban,Y
LP000492,Male,No,0,Graduate,No,4233,807.7936200719165,311.1,180.0,1.0,Rural,N
LP000493,Male,Yes,0,Graduate,No,1111,1410.2716703994518,154.3,360.0,1.0,Rural,Y
LP000494,Male,Yes,0,Graduate,Yes,4402,2569.852691509413,96.5,360.0,1.0,Urban,N
LP000495,Female,Yes,0,Not Graduate,No,1121,0.0,317.8,360.0,1.0,Urban,Y
LP000496,Male,No,0,Graduate,No,2215,0.0,194.3,360.0,1.0,Rural,Y
LP000497,Male,Yes,1,Graduate,No,5537,0.0,88.4,360.0,1.0,Urban,Y
LP000498,Male,Yes,0,Graduate,No,4888,590.8384877457058,134.9,180.0,0.0,Urban,Y
LP000499,Male,Yes,0,Graduate,,4333,5043.741612437536,95.8,360.0,1.0,Semiurban,N
LP000500,Male,Yes,2,Graduate,Yes,7242,1294.034499505723,74.3,360.0,1.0,Urban,Y
LP000501,Male,Yes,1,Graduate,No,4610,2213.452336554605,235.8,360.0,1.0,Rural,Y
LP000502,Male,Yes,0,Graduate,No,981,2955.3437287535758,385.6,360.0,1.0,Urban,N
LP000503,Male,Yes,0,Graduate,No,2639,2244.2591439485846,73.8,360.0,0.0,Rural,Y
LP000504,Male,No,0,Not Graduate,No,3213,0.0,196.7,360.0,1.0,Urban,Y
LP000505,Female,Yes,0,Graduate,No,2995,4071.7797723888557,107.2,360.0,1.0,Semiurban,N
LP000506,Male,No,0,Graduate,No,2274,2590.420307763997,116.3,360.0,1.0,Rural,Y
LP000507,Male,,0,Graduate,No,1775,0.0,,360.0,0.0,Urban,Y
LP000508,Male,No,3+,Graduate,No,13911,2044.501682021934,96.4,360.0,0.0,Rural,Y
LP000509,Male,No,0,Not Graduate,No,2609,5869.845786312019,152.1,360.0,0.0,Rural,Y
LP000510,Male,Yes,2,Not Graduate,No,13506,1084.5890587360223,98.0,180.0,1.0,Rural,N
LP000511,Male,Yes,0,Not Graduate,No,1661,2417.959012062133,169.9,360.0,1.0,Semiurban,Y
LP000512,Male,Yes,2,Graduate,No,4886,1248.8262084393161,144.7,360.0,1.0,Rural,N
LP000513,Male,Yes,1,Graduate,No,3781,466.18657781053133,131.7,360.0,1.0,Urban,Y
LP000514,Male,No,2,Graduate,No,1894,0.0,94.3,180.0,0.0,Rural,Y
LP000515,Female,No,0,Not Graduate,No,2488,0.0,111.2,360.0,1.0,Urban,Y
LP000516,Male,Yes,0,Graduate,No,3264,0.0,216.5,360.0,0.0,Semiurban,Y
LP000517,Male,Yes,0,Not Graduate,,1985,8275.584436780728,190.7,360.0,1.0,Rural,Y
LP000518,Male,No,1,Not Graduate,No,2825,0.0,91.0,360.0,1.0,Urban,N
LP000519,Male,Yes,0,Graduate,Yes,797,0.0,156.0,180.0,1.0,Urban,N
LP000520,Male,Yes,0,Graduate,Yes,5048,0.0,216.1,360.0,1.0,Semiurban,Y
LP000521,Male,No,0,Graduate,No,6879,1887.3500205665155,64.4,360.0,1.0,Semiurban,Y
LP000522,Male,Yes,0,Not Graduate,No,4326,9084.337804785035,194.7,360.0,1.0,Urban,Y
LP000523,Male,Yes,0,Graduate,No,12817,772.7129454731123,,360.0,0.0,Urban,Y
LP000524,Male,Yes,0,Not Graduate,No,4960,2488.3301902018934,197.4,360.0,1.0,Rural,Y
LP000525,Male,No,3+,Graduate,No,6539,5585.376024647589,101.3,360.0,,Urban,N
LP000526,Male,Yes,1,Graduate,No,6925,3555.17710595538,60.2,360.0,1.0,Urban,Y
LP000527,Female,Yes,3+,Not Graduate,No,632,6380.984850753902,65.8,360.0,1.0,Urban,N
LP000528,Male,Yes,0,Graduate,No,4248,2098.557912674129,152.0,360.0,1.0,Urban,Y
LP000529,Male,Yes,2,Graduate,,1436,0.0,169.0,360.0,1.0,Rural,Y
LP000530,Female,Yes,2,Graduate,No,1622,1952.4535096529598,94.4,360.0,1.0,Semiurban,Y
LP000531,Male,No,1,Graduate,Yes,1800,2626.327841203673,204.2,360.0,1.0,Rural,Y
LP000532,Female,Yes,1,Not Graduate,No,2730,952.752831228152,64.7,360.0,1.0,Urban,Y
LP000533,Male,No,0,Graduate,Yes,4867,3148.3818022762957,143.6,360.0,0.0,Rural,Y
LP000534,Female,Yes,2,Not Graduate,No,4274,0.0,81.0,360.0,1.0,Rural,N
LP000535,Male,Yes,0,Not Graduate,,3269,0.0,107.1,360.0,1.0,Urban,N
LP000536,Male,Yes,0,Graduate,No,5082,6139.349963937433,152.0,360.0,1.0,Semiurban,Y
LP000537,Male,Yes,0,Graduate,No,5271,0.0,96.5,360.0,1.0,Rural,N
LP000538,Female,Yes,3+,Graduate,No,4296,4211.084204302648,,360.0,1.0,Semiurban,Y
LP000539,Female,Yes,2,Graduate,No,1170,4514.704512485748,245.5,360.0,1.0,Rural,N
LP000540,Male,Yes,,Not Graduate,No,2114,3290.783855095247,111.2,360.0,1.0,Rural,Y
LP000541,Male,Yes,1,Graduate,No,3346,920.0520370776102,225.4,180.0,1.0,Urban,Y
LP000542,Female,Yes,0,Graduate,No,5115,2324.7198314079783,,360.0,1.0,Rural,Y
LP000543,Male,No,0,Graduate,,1484,7121.915583109015,,180.0,1.0,Urban,Y
LP000544,Male,No,0,Graduate,No,3272,506.2408406527542,305.1,360.0,1.0,Semiurban,Y
LP000545,Female,Yes,0,Graduate,No,1287,1585.4745688065632,43.1,360.0,1.0,Semiurban,Y
LP000546,Male,Yes,0,Graduate,,6096,4079.035995091108,99.6,360.0,1.0,Semiurban,Y
LP000547,Male,Yes,0,Graduate,No,3810,1667.824864574589,198.1,180.0,1.0,Semiurban,Y
LP000548,Male,Yes,0,Graduate,No,1468,0.0,134.1,360.0,1.0,Semiurban,Y
LP000549,Male,Yes,3+,Graduate,No,1463,4848.543938638388,178.7,360.0,1.0,Urban,Y
LP000550,Female,No,0,Graduate,No,4156,2126.865116326351,109.7,360.0,1.0,Rural,Y
LP000551,Male,Yes,2,Graduate,No,7516,2581.9323349091405,155.0,360.0,0.0,Rural,Y
LP000552,Female,Yes,1,Graduate,No,1706,0.0,137.3,360.0,1.0,Rural,N
LP000553,Male,No,0,Graduate,No,5281,2227.119036602602,266.1,360.0,1.0,Semiurban,Y
LP000554,,Yes,0,Graduate,No,2379,0.0,168.5,360.0,1.0,Urban,Y
LP000555,Male,No,0,Graduate,No,5398,0.0,175.7,360.0,1.0,Urban,Y
LP000556,Male,Yes,0,Graduate,No,4963,1412.042015228574,120.8,360.0,1.0,Semiurban,Y
